data mining	152	data mining	10.973619853665284
data mining	92	collaborative search engine	0.0014665151283929808
data mining	421	operating system	0.001456682461006859
data mining	489	robert r. korfhage	0.0014286647219719328
data mining	169	decision trees	0.0013616936350933277
data mining	613	video search engine	0.0013598152185549952
data mining	211	expert system	0.0013586936549690395
data mining	625	web crawler	0.0013535699243723762
data mining	490	robert tibshirani	0.0013522808353423233
data mining	522	selection-based search	0.0013474789371876103
data mining	379	montreal	0.0013403314879270613
data mining	413	online algorithm	0.0013400750286478155
data mining	626	web crawling	0.0013385699243723761
data mining	255	guruji.com	0.0012759463840097552
data mining	658	z39.50	0.0012705597799375344
data mining	485	representational state transfer	0.001237179482144875
data mining	378	modeling and simulation	0.001219650273146116
data mining	204	europe	0.0012148786615934332
data mining	235	general architecture for text engineering	0.0011818955416715345
data mining	180	discovery (observation)	0.0011683530827958947
data mining	533	social search	0.0011599419829139543
data mining	338	library and information science	0.0011387023519680338
data mining	113	computer music	0.0011316629436243268
data mining	55	biomedical	0.0010738315747560604
data mining	232	fuzzy retrieval	0.001058012806316513
data mining	101	computational chemistry	0.001055873444597762
data mining	397	natural language toolkit	0.001055713873982763
data mining	391	nltk	0.0010507138739827629
data mining	466	quaero	0.0010216005882827388
data mining	495	routing	0.001016788533091359
data mining	45	baidu	9.982828431877322E-4
data mining	592	true knowledge	9.956652062425668E-4
data mining	81	chemicalize.org	9.928490911400114E-4
data mining	68	cern	9.843031773783771E-4
data mining	18	aliweb	9.773879474286996E-4
data mining	594	ubm plc	9.771955331635718E-4
data mining	439	perl	9.612391178722717E-4
data mining	418	opensearch	9.518452877468264E-4
data mining	399	natural language search engine	9.419957736432286E-4
data mining	363	mathematics	9.411549501770058E-4
data mining	532	social information seeking	9.237337585184183E-4
data mining	329	knowledge organization	9.148148760407207E-4
data mining	488	robert m. hayes	9.144793282909672E-4
data mining	291	information seeking	9.135776701759908E-4
data mining	639	webserver	8.892198491207895E-4
data mining	184	distributed web crawling	8.831294062653167E-4
data mining	593	type theory	8.826395299824653E-4
data mining	643	wide area information server	8.716852881932695E-4
data mining	290	information science	8.647203256932689E-4
data mining	334	latent semantic analysis	8.571632797524165E-4
data mining	52	bing	8.459765627334809E-4
data mining	35	ask.com	8.417264838667295E-4
data mining	519	search engine optimization	8.383488818388797E-4
data mining	326	keyword (internet search)	8.333488818388797E-4
data mining	1	a9.com	8.314930415040403E-4
data mining	44	automatic summarization	8.158955034179429E-4
data mining	609	vector space model	8.146742779335898E-4
data mining	242	gerard salton	8.075066091309671E-4
data mining	581	theodor nelson	7.869908904539658E-4
data mining	614	viewzi	7.844287324470054E-4
data mining	304	international standard book number	7.597021735163944E-4
data mining	258	hans peter luhn	7.414310876952838E-4
data mining	433	pagerank	7.384729556813498E-4
data mining	621	wearable computer	7.26388343372532E-4
data mining	183	distributed computing	7.017228930199433E-4
data mining	34	as we may think	6.808800897952181E-4
data mining	50	binary independence model	6.659552594285907E-4
data mining	462	pubmed identifier	6.612123655881602E-4
data mining	635	web robot	6.54821024092381E-4
data mining	442	philosophy of information	6.488142086696441E-4
data mining	494	rocchio classification	6.48696377727933E-4
data mining	436	parsing	6.465503608003478E-4
data mining	577	text corpora	6.398295750824764E-4
data mining	313	java (programming language)	6.318868147716606E-4
data mining	651	xml-retrieval	6.297495452468974E-4
data mining	124	controlled vocabulary	6.09611415467823E-4
data mining	539	software release life cycle	6.020354177077272E-4
data mining	624	web cache	6.008725704255917E-4
data mining	30	argonne national laboratory	6.006295666912625E-4
data mining	192	dracula	6.003448483641391E-4
data mining	392	named-entity recognition	5.762736978598642E-4
data mining	23	analysis of algorithms	5.740791076705849E-4
data mining	655	yandex	5.722821103459323E-4
data mining	234	gartner	5.704309811973613E-4
data mining	492	robots.txt	5.651049128680921E-4
data mining	423	oracle	5.603448483641391E-4
data mining	468	quantum computer	5.57806365615067E-4
data mining	96	communications of the acm	5.544178811767482E-4
data mining	509	science, technology and society	5.525359525569227E-4
data mining	118	concurrency (computer science)	5.474673515256386E-4
data mining	73	cancer	5.171474390677118E-4
data mining	478	real-time computing	5.08027324994079E-4
data mining	607	user interface	5.009249874305695E-4
data mining	346	logic programming	4.951468236315347E-4
data mining	166	decision making	4.7986867810498584E-4
data mining	347	looksmart	4.765887405810734E-4
data mining	105	computational neuroscience	4.6505627446827367E-4
data mining	99	compiler	4.5024866327730666E-4
data mining	292	information society	4.498775316773206E-4
data mining	267	hypertext	4.4975529187410066E-4
data mining	194	duckduckgo	4.139788113071626E-4
data mining	615	virtual reality	4.13427106557889E-4
data mining	590	transaction processing	4.010818549499643E-4
data mining	361	massachusetts institute of technology	3.984022844446123E-4
data mining	344	live search	3.959765627334809E-4
data mining	90	cognitive science	3.918814063772232E-4
data mining	354	msn search	3.859765627334809E-4
data mining	225	filter bubble	3.591159603534909E-4
data mining	4	aol	3.590506293706845E-4
data mining	79	censorship	3.458349176399007E-4
data mining	369	meta tags	3.1644260900912856E-4
data mining	265	human%e2%80%93computer interaction	3.062039291644813E-4
data mining	7	academic journal	3.0202505747809843E-4
data mining	296	initial public offering	2.992689784210365E-4
data mining	106	computational physics	2.8808351724365965E-4
data mining	287	information overload	2.829984358426574E-4
data mining	127	cross-platform	2.819616219812108E-4
data mining	632	web page	2.683074518916556E-4
data mining	61	bram stoker	2.6534484836413907E-4
data mining	445	positive predictive value	2.6387882486813186E-4
data mining	654	yahoo! search	2.4105550379032513E-4
data mining	437	pattern	2.4034484836413906E-4
data mining	518	search engine marketing	2.378239727697592E-4
data mining	597	ubiquitous computing	2.3427980825752105E-4
data mining	640	website parse template	2.3402271368880192E-4
data mining	452	preservation (library and archival science)	2.2753015676452713E-4
data mining	375	mind maps	2.2431033612317798E-4
data mining	109	computer animation	2.2423579452298778E-4
data mining	438	people's republic of china	2.2350538038389987E-4
data mining	197	electrical power	2.17567918373684E-4
data mining	269	ieee	2.1629871064955198E-4
data mining	207	evolutionary computation	2.1236719318702343E-4
data mining	95	combinatorics	2.1141866203628766E-4
data mining	248	google bombing	2.0817138009532256E-4
data mining	623	web archiving	2.0118865841625187E-4
data mining	402	netscape	1.8246637876801264E-4
data mining	273	imperial college london	1.819939152173461E-4
data mining	182	dissolved gas analysis	1.7619136417546338E-4
data mining	238	genetics	1.7397966850491594E-4
data mining	351	mit	1.7338171964782073E-4
data mining	493	robots exclusion standard	1.701049128680921E-4
data mining	497	russian federation	1.6978859059402907E-4
data mining	395	national institute of standards and technology	1.6597572614174475E-4
data mining	348	lycos	1.6362626997889248E-4
data mining	491	robotics	1.5227780814673565E-4
data mining	546	spell checker	1.473414507139029E-4
data mining	228	forestle	1.4649265980678854E-4
data mining	309	j. c. r. licklider	1.4308719358925977E-4
data mining	170	deepwater horizon oil spill	1.429693315002462E-4
data mining	393	national bureau of standards	1.3097572614174474E-4
data mining	465	python (programming language)	1.277765443824494E-4
data mining	608	vannevar bush	1.1872622613920352E-4
data mining	130	cuil	1.1308503749650237E-4
data mining	62	british petroleum	1.0686599438482043E-4
data mining	21	altavista	1.0534484836413904E-4
data mining	368	memory	9.741602317629943E-5
data mining	266	human rights	9.534484836413904E-5
data mining	428	orthogonality	9.216144093179108E-5
data mining	301	intellectual property	9.138021448603891E-5
data mining	5	aol search	8.905062937068448E-5
data mining	82	chess	8.429925541383616E-5
data mining	252	gopher (protocol)	8.286359158451355E-5
data mining	209	excite	7.875837745368039E-5
data mining	400	nature (journal)	7.386058673875119E-5
data mining	362	mathematical logic	6.727822775743359E-5
data mining	74	carnegie mellon university	6.034484836413904E-5
data mining	72	cambridge university press	6.034484836413904E-5
data mining	42	automata theory	5.9789281472397005E-5
data mining	317	joseph marie jacquard	5.5344848364139034E-5
data mining	305	internet search engines and libraries	5.3988678967188406E-5
data mining	356	magellan (search engine)	5.375837745368039E-5
data mining	463	public library	5.210600129982328E-5
data mining	12	advertising	5.0258605040087624E-5
data mining	367	medicine	4.8537618178502805E-5
data mining	59	boolean algebra	4.574760235527013E-5
data mining	364	mcgill university	4.5344848364139035E-5
data mining	100	computability theory	4.279338435323035E-5
data mining	76	case western reserve university	4.2482256448713404E-5
data mining	602	university of minnesota	4.0766107217597026E-5
data mining	28	archie comics	4.0344848364139035E-5
data mining	596	us congress	3.7667633985887006E-5
data mining	131	cultural studies	3.5344848364139036E-5
data mining	19	alltheweb	2.5344848364139033E-5
data mining	565	supreme court of the united states	2.3404176852778314E-5
data mining	622	webcrawler	2.0344848364139034E-5
data mining	471	quora	2.0344848364139034E-5
data mining	410	oclc	2.0344848364139034E-5
data mining	203	eugene garfield	2.0344848364139034E-5
data mining	226	first amendment to the united states constitution	1.931140095001572E-5
data mining	401	naver	1.5344848364139034E-5
data mining	482	relevance	1.5344848364139034E-5
data mining	432	overture	1.5344848364139034E-5
data mining	65	buzzword	1.5344848364139034E-5
data mining	83	chess endgame	1.4576664220942187E-5
data mining	244	go.com	1.0344848364139033E-5
data mining	295	infoseek	1.0344848364139033E-5
data mining	549	springer verlag	1.0344848364139033E-5
data mining	649	world wide web wanderer	1.0344848364139033E-5
data mining	644	wikia search	5.344848364139033E-6
data mining	574	teoma	5.344848364139033E-6
data mining	451	prentice hall	5.344848364139033E-6
data mining	339	linkrot	5.344848364139033E-6
data mining	279	informationweek	5.344848364139033E-6
data mining	230	forrester research	5.344848364139033E-6
data mining	71	calvin mooers	5.344848364139033E-6
data mining	22	alvin weinberg	5.344848364139033E-6
data mining	20	alpha consumer	3.448483641390326E-7
data mining	15	alan emtage	3.448483641390326E-7
data mining	14	aggregate function	3.448483641390326E-7
data mining	11	adverse drug reaction	3.448483641390326E-7
data mining	41	atlantic monthly	3.448483641390326E-7
data mining	60	boolean operators	3.448483641390326E-7
data mining	58	boogami	3.448483641390326E-7
data mining	56	blackle.com	3.448483641390326E-7
data mining	51	binary classification	3.448483641390326E-7
data mining	47	berlekamp	3.448483641390326E-7
data mining	46	bayes' theorem	3.448483641390326E-7
data mining	43	automated reasoning	3.448483641390326E-7
data mining	80	chacha (search engine)	3.448483641390326E-7
data mining	78	category theory	3.448483641390326E-7
data mining	69	cikm conference	3.448483641390326E-7
data mining	67	capps ii	3.448483641390326E-7
data mining	66	c. j. van rijsbergen	3.448483641390326E-7
data mining	102	computational complexity theory	3.448483641390326E-7
data mining	98	comparison of web search engines	3.448483641390326E-7
data mining	94	combinatorial game	3.448483641390326E-7
data mining	89	co-occurrence	3.448483641390326E-7
data mining	86	classification of the sciences (peirce)	3.448483641390326E-7
data mining	125	cornelis j. van rijsbergen	3.448483641390326E-7
data mining	123	contextual advertising	3.448483641390326E-7
data mining	121	conference on information and knowledge management	3.448483641390326E-7
data mining	108	computer accessibility	3.448483641390326E-7
data mining	134	cyril w. cleverdon	3.448483641390326E-7
data mining	126	cross-language information retrieval	3.448483641390326E-7
data mining	165	daum communications	3.448483641390326E-7
data mining	187	dogpile	3.448483641390326E-7
data mining	186	document retrieval	3.448483641390326E-7
data mining	185	divergence-from-randomness model	3.448483641390326E-7
data mining	179	discounted cumulative gain	3.448483641390326E-7
data mining	206	european summer school in information retrieval	3.448483641390326E-7
data mining	200	emanuel goldberg	3.448483641390326E-7
data mining	199	eli pariser	3.448483641390326E-7
data mining	193	drug discovery	3.448483641390326E-7
data mining	191	dots-and-boxes	3.448483641390326E-7
data mining	190	dot-com bubble	3.448483641390326E-7
data mining	218	fico	3.448483641390326E-7
data mining	217	f. wilfrid lancaster	3.448483641390326E-7
data mining	216	f-score	3.448483641390326E-7
data mining	251	google effect	3.448483641390326E-7
data mining	246	goodsearch	3.448483641390326E-7
data mining	245	goby inc.	3.448483641390326E-7
data mining	243	gerard salton award	3.448483641390326E-7
data mining	240	genres	3.448483641390326E-7
data mining	236	generalized vector space model	3.448483641390326E-7
data mining	233	gnu project	3.448483641390326E-7
data mining	289	information retrieval applications	3.448483641390326E-7
data mining	277	info.com	3.448483641390326E-7
data mining	274	independency	3.448483641390326E-7
data mining	312	jacquard loom	3.448483641390326E-7
data mining	310	jasis	3.448483641390326E-7
data mining	308	iterative algorithm	3.448483641390326E-7
data mining	306	interpreter (computing)	3.448483641390326E-7
data mining	300	intellectual freedom	3.448483641390326E-7
data mining	299	insulator (electrical)	3.448483641390326E-7
data mining	297	inktomi (company)	3.448483641390326E-7
data mining	327	kluwer academic publishers	3.448483641390326E-7
data mining	324	karen spaï¿½rck jones	3.448483641390326E-7
data mining	320	jumpstation	3.448483641390326E-7
data mining	319	jughead jones	3.448483641390326E-7
data mining	318	jughead (computer)	3.448483641390326E-7
data mining	316	john seward	3.448483641390326E-7
data mining	350	medlars	3.448483641390326E-7
data mining	343	list of search engines	3.448483641390326E-7
data mining	341	list of information retrieval libraries	3.448483641390326E-7
data mining	336	leapfish	3.448483641390326E-7
data mining	365	mean reciprocal rank	3.448483641390326E-7
data mining	358	mark mccahill	3.448483641390326E-7
data mining	382	mugurdy	3.448483641390326E-7
data mining	381	msnbot	3.448483641390326E-7
data mining	408	number theory	3.448483641390326E-7
data mining	407	northern light group	3.448483641390326E-7
data mining	406	nicholas jardine	3.448483641390326E-7
data mining	405	nicholas j. belkin	3.448483641390326E-7
data mining	434	paid inclusion	3.448483641390326E-7
data mining	427	organic search	3.448483641390326E-7
data mining	420	open drive	3.448483641390326E-7
data mining	461	proximity search (text)	3.448483641390326E-7
data mining	456	probabilistic relevance model (bm25)	3.448483641390326E-7
data mining	455	probabilistic relevance model	3.448483641390326E-7
data mining	453	principle of least astonishment	3.448483641390326E-7
data mining	447	powerset (company)	3.448483641390326E-7
data mining	446	power transformer	3.448483641390326E-7
data mining	443	picollator	3.448483641390326E-7
data mining	441	pharmacy	3.448483641390326E-7
data mining	498	sapo (company)	3.448483641390326E-7
data mining	496	rule of inference	3.448483641390326E-7
data mining	484	relevance feedback	3.448483641390326E-7
data mining	483	relevance (information retrieval)	3.448483641390326E-7
data mining	520	search engine results pages	3.448483641390326E-7
data mining	516	search engine (disambiguation)	3.448483641390326E-7
data mining	514	search directory	3.448483641390326E-7
data mining	511	searchme	3.448483641390326E-7
data mining	510	scientific american magazine	3.448483641390326E-7
data mining	504	smart information retrieval system	3.448483641390326E-7
data mining	531	social science research network	3.448483641390326E-7
data mining	528	set theory	3.448483641390326E-7
data mining	526	sensitivity and specificity	3.448483641390326E-7
data mining	562	subject indexing	3.448483641390326E-7
data mining	558	statistical noise	3.448483641390326E-7
data mining	553	statcounter	3.448483641390326E-7
data mining	550	sproose	3.448483641390326E-7
data mining	586	topic-based vector space model	3.448483641390326E-7
data mining	585	tony kent strix award	3.448483641390326E-7
data mining	583	theory of computation	3.448483641390326E-7
data mining	582	theory of forms	3.448483641390326E-7
data mining	580	the american statistician	3.448483641390326E-7
data mining	569	systems architecture	3.448483641390326E-7
data mining	606	user expectations	3.448483641390326E-7
data mining	601	university of geneva	3.448483641390326E-7
data mining	600	university of calabria	3.448483641390326E-7
data mining	599	united states national research council	3.448483641390326E-7
data mining	598	uncertain inference	3.448483641390326E-7
data mining	628	web directory	3.448483641390326E-7
data mining	627	web directories	3.448483641390326E-7
data mining	620	w3catalog	3.448483641390326E-7
data mining	619	volunia	3.448483641390326E-7
data mining	612	vertical search	3.448483641390326E-7
data mining	611	veronica lodge	3.448483641390326E-7
data mining	610	veronica (computer)	3.448483641390326E-7
data mining	645	wikiseek	3.448483641390326E-7
data mining	641	website mirroring software	3.448483641390326E-7
data mining	657	yummly	3.448483641390326E-7
data mining	656	yebol	3.448483641390326E-7
