the	497	russian federation	1628.0
the	565	supreme court of the united states	1450.0
the	170	deepwater horizon oil spill	1334.0
the	438	people's republic of china	1321.0
the	204	europe	1118.0
the	266	human rights	972.0
the	226	first amendment to the united states constitution	932.0
the	364	mcgill university	882.0
the	596	us congress	879.0
the	62	british petroleum	845.0
the	361	massachusetts institute of technology	799.0
the	351	mit	799.0
the	82	chess	788.0
the	379	montreal	740.0
the	162	database	705.0
the	16	algorithm	699.0
the	135	dna	676.0
the	463	public library	627.0
the	305	internet search engines and libraries	621.0
the	12	advertising	588.0
the	31	artificial intelligence	571.0
the	74	carnegie mellon university	569.0
the	59	boolean algebra	563.0
the	572	telecommunication	562.0
the	446	power transformer	554.0
the	83	chess endgame	528.0
the	608	vannevar bush	527.0
the	163	database management system	499.0
the	408	number theory	487.0
the	247	google	480.0
the	421	operating system	471.0
the	367	medicine	470.0
the	313	java (programming language)	470.0
the	540	software testing	459.0
the	452	preservation (library and archival science)	454.0
the	198	electronic health records	454.0
the	605	usability	451.0
the	602	university of minnesota	448.0
the	257	html	446.0
the	73	cancer	446.0
the	368	memory	443.0
the	238	genetics	440.0
the	219	facebook	438.0
the	396	national security agency	433.0
the	76	case western reserve university	431.0
the	648	world wide web	427.0
the	582	theory of forms	414.0
the	360	mass surveillance	405.0
the	129	cryptography	404.0
the	548	spreadsheets	399.0
the	439	perl	397.0
the	362	mathematical logic	397.0
the	433	pagerank	384.0
the	325	keypunch	384.0
the	273	imperial college london	384.0
the	222	factor analysis	383.0
the	241	geographic information systems	366.0
the	301	intellectual property	363.0
the	491	robotics	358.0
the	373	microsoft	357.0
the	403	network topology	349.0
the	567	surveillance	347.0
the	435	parallel computing	347.0
the	100	computability theory	347.0
the	296	initial public offering	338.0
the	102	computational complexity theory	338.0
the	459	programming language	331.0
the	192	dracula	328.0
the	626	web crawling	326.0
the	625	web crawler	326.0
the	114	computer networking	326.0
the	28	archie comics	326.0
the	268	ibm	323.0
the	363	mathematics	322.0
the	250	google search	318.0
the	450	predictive analytics	317.0
the	292	information society	316.0
the	479	receiver operating characteristic	312.0
the	650	xml	309.0
the	480	regression analysis	308.0
the	441	pharmacy	308.0
the	259	harmonic mean	303.0
the	570	tablebase	301.0
the	152	data mining	301.0
the	402	netscape	299.0
the	237	genetic algorithms	297.0
the	454	privacy	295.0
the	33	artificial neural network	295.0
the	559	statistics	293.0
the	354	msn search	287.0
the	344	live search	287.0
the	52	bing	287.0
the	517	search engine indexing	286.0
the	465	python (programming language)	286.0
the	294	information theory	286.0
the	276	index (search engine)	286.0
the	370	metadata	283.0
the	5	aol search	281.0
the	4	aol	281.0
the	506	sql	279.0
the	161	data warehouse	279.0
the	143	data clustering	279.0
the	88	cluster analysis	279.0
the	68	cern	276.0
the	131	cultural studies	273.0
the	44	automatic summarization	273.0
the	90	cognitive science	264.0
the	116	computer science	263.0
the	240	genres	262.0
the	260	health insurance portability and accountability act	261.0
the	468	quantum computer	260.0
the	328	knowledge discovery	260.0
the	593	type theory	259.0
the	615	virtual reality	256.0
the	290	information science	255.0
the	564	support vector machines	254.0
the	112	computer graphics	254.0
the	140	data vault modeling	252.0
the	404	neural networks	250.0
the	248	google bombing	249.0
the	101	computational chemistry	248.0
the	211	expert system	247.0
the	584	tim berners-lee	241.0
the	99	compiler	240.0
the	464	punched cards	239.0
the	538	software engineering	238.0
the	419	open directory project	234.0
the	61	bram stoker	233.0
the	79	censorship	230.0
the	423	oracle	228.0
the	524	semantic web	227.0
the	412	object-oriented programming	227.0
the	304	international standard book number	223.0
the	54	bioinformatics	221.0
the	53	bioinformatic	221.0
the	528	set theory	220.0
the	523	self-organizing map	219.0
the	109	computer animation	219.0
the	91	collaborative information seeking	219.0
the	72	cambridge university press	219.0
the	607	user interface	217.0
the	398	natural language processing	215.0
the	409	numerical analysis	214.0
the	148	data integration	214.0
the	231	functional programming	212.0
the	252	gopher (protocol)	208.0
the	190	dot-com bubble	206.0
the	269	ieee	203.0
the	183	distributed computing	203.0
the	254	grid computing	202.0
the	335	latent semantic indexing	201.0
the	166	decision making	200.0
the	499	sas (software)	199.0
the	287	information overload	199.0
the	621	wearable computer	196.0
the	400	nature (journal)	196.0
the	113	computer music	195.0
the	653	yahoo!	193.0
the	372	microarchitecture	192.0
the	63	business intelligence	192.0
the	111	computer data storage	191.0
the	41	atlantic monthly	190.0
the	265	human%e2%80%93computer interaction	189.0
the	444	police-enforced anpr in the uk	188.0
the	288	information retrieval	188.0
the	104	computational linguistics	188.0
the	556	statistical inference	187.0
the	215	extract, transform, load	186.0
the	149	data loading	186.0
the	173	digital object identifier	184.0
the	637	web search engine	180.0
the	253	graph theory	180.0
the	333	latent dirichlet allocation	179.0
the	115	computer programming	178.0
the	587	total information awareness	177.0
the	573	temporal information retrieval	177.0
the	119	concurrency control	177.0
the	458	profiling practices	175.0
the	369	meta tags	174.0
the	519	search engine optimization	172.0
the	326	keyword (internet search)	172.0
the	224	file transfer protocol	171.0
the	299	insulator (electrical)	170.0
the	233	gnu project	168.0
the	30	argonne national laboratory	168.0
the	530	slowly changing dimension	167.0
the	432	overture	167.0
the	155	data modeling	164.0
the	319	jughead jones	163.0
the	141	data analysis	163.0
the	275	index (database)	159.0
the	338	library and information science	158.0
the	117	computer vision	157.0
the	485	representational state transfer	155.0
the	127	cross-platform	154.0
the	537	software development process	153.0
the	428	orthogonality	152.0
the	613	video search engine	151.0
the	86	classification of the sciences (peirce)	151.0
the	535	software	150.0
the	436	parsing	150.0
the	110	computer architecture	150.0
the	448	precision and recall	149.0
the	45	baidu	148.0
the	469	query string	147.0
the	8	accuracy and precision	147.0
the	78	category theory	146.0
the	193	drug discovery	146.0
the	486	requirements analysis	145.0
the	417	ontology (information science)	145.0
the	416	ontologies	145.0
the	334	latent semantic analysis	145.0
the	562	subject indexing	142.0
the	46	bayes' theorem	139.0
the	470	question answering	138.0
the	646	wireless sensor network	137.0
the	425	oracle machine	137.0
the	40	association rules	136.0
the	39	association rule mining	136.0
the	38	association rule learning	136.0
the	37	association rule	136.0
the	346	logic programming	135.0
the	51	binary classification	135.0
the	42	automata theory	135.0
the	34	as we may think	134.0
the	22	alvin weinberg	134.0
the	495	routing	133.0
the	124	controlled vocabulary	131.0
the	395	national institute of standards and technology	130.0
the	393	national bureau of standards	130.0
the	467	quantitative structure%e2%80%93activity relationship	128.0
the	309	j. c. r. licklider	128.0
the	636	web scraping	127.0
the	566	surrogate key	126.0
the	510	scientific american magazine	124.0
the	500	sas institute	124.0
the	568	symbolic computation	123.0
the	481	relational database	122.0
the	23	analysis of algorithms	122.0
the	544	spearman's rank correlation coefficient	120.0
the	317	joseph marie jacquard	119.0
the	157	data snooping	119.0
the	146	data dredging	119.0
the	394	national center for supercomputing applications	118.0
the	278	informatics (academic field)	118.0
the	94	combinatorial game	118.0
the	539	software release life cycle	116.0
the	306	interpreter (computing)	116.0
the	293	information technology	116.0
the	120	condition monitoring	116.0
the	588	traffic analysis	115.0
the	542	sorrell v. ims health, inc.	115.0
the	509	science, technology and society	115.0
the	414	online analytical processing	115.0
the	590	transaction processing	113.0
the	571	tabulating machine	113.0
the	478	real-time computing	113.0
the	267	hypertext	112.0
the	356	magellan (search engine)	111.0
the	209	excite	111.0
the	181	discovery net	111.0
the	249	google drive	110.0
the	182	dissolved gas analysis	110.0
the	108	computer accessibility	110.0
the	546	spell checker	109.0
the	473	r (programming language)	109.0
the	355	machine learning	109.0
the	167	decision support system	109.0
the	95	combinatorics	109.0
the	631	web mining	108.0
the	142	data cleaning	107.0
the	475	rank order	105.0
the	60	boolean operators	105.0
the	105	computational neuroscience	103.0
the	518	search engine marketing	101.0
the	103	computational geometry	101.0
the	578	text mining	100.0
the	168	decision tree learning	98.0
the	639	webserver	96.0
the	633	web portal	96.0
the	655	yandex	95.0
the	445	positive predictive value	95.0
the	399	natural language search engine	95.0
the	178	dimensional modeling	95.0
the	496	rule of inference	94.0
the	378	modeling and simulation	94.0
the	644	wikia search	93.0
the	632	web page	92.0
the	440	personal information management	92.0
the	229	formal methods	92.0
the	555	statistical classification	91.0
the	329	knowledge organization	91.0
the	508	scalability	90.0
the	339	linkrot	90.0
the	175	dimension (data warehouse)	89.0
the	410	oclc	88.0
the	629	web form	87.0
the	0	1890 us census	87.0
the	583	theory of computation	86.0
the	526	sensitivity and specificity	86.0
the	349	matrix	86.0
the	623	web archiving	85.0
the	616	visualization (computer graphics)	85.0
the	330	knowledge visualization	85.0
the	232	fuzzy retrieval	85.0
the	36	association for computing machinery	84.0
the	594	ubm plc	83.0
the	25	anchor modeling	82.0
the	191	dots-and-boxes	81.0
the	264	human%e2%80%93computer information retrieval	79.0
the	609	vector space model	78.0
the	285	information management	78.0
the	225	filter bubble	78.0
the	482	relevance	77.0
the	7	academic journal	75.0
the	611	veronica lodge	74.0
the	493	robots exclusion standard	74.0
the	492	robots.txt	74.0
the	197	electrical power	73.0
the	35	ask.com	73.0
the	642	weka (machine learning)	72.0
the	449	predictive model markup language	71.0
the	11	adverse drug reaction	71.0
the	634	web query classification	69.0
the	483	relevance (information retrieval)	69.0
the	179	discounted cumulative gain	69.0
the	87	cloud storage	69.0
the	55	biomedical	69.0
the	579	tf-idf	68.0
the	536	software design	68.0
the	460	programming paradigm	68.0
the	424	oracle data mining	68.0
the	466	quaero	67.0
the	442	philosophy of information	67.0
the	431	overfitting	67.0
the	24	analytics	66.0
the	375	mind maps	64.0
the	312	jacquard loom	64.0
the	308	iterative algorithm	64.0
the	137	data	64.0
the	96	communications of the acm	64.0
the	32	artificial life	64.0
the	581	theodor nelson	63.0
the	575	test set	63.0
the	462	pubmed identifier	63.0
the	302	interactive visualization	63.0
the	300	intellectual freedom	63.0
the	221	fact table	63.0
the	494	rocchio classification	62.0
the	484	relevance feedback	62.0
the	411	olap cube	62.0
the	283	information extraction	62.0
the	50	binary independence model	62.0
the	643	wide area information server	61.0
the	597	ubiquitous computing	61.0
the	437	pattern	60.0
the	599	united states national research council	59.0
the	315	john nunn	59.0
the	261	herman hollerith	59.0
the	194	duckduckgo	59.0
the	563	subspace clustering	58.0
the	522	selection-based search	58.0
the	316	john seward	58.0
the	311	jhepwork	58.0
the	201	enterprise search	58.0
the	200	emanuel goldberg	58.0
the	357	main page	57.0
the	93	column-oriented dbms	57.0
the	80	chacha (search engine)	57.0
the	647	wolfram alpha	56.0
the	280	information retrieval facility	56.0
the	223	federated search	56.0
the	214	extended boolean model	56.0
the	13	aggregate (data warehouse)	56.0
the	525	semantic search	55.0
the	390	music information retrieval	55.0
the	377	missing data	55.0
the	337	learning to rank	55.0
the	286	information need	55.0
the	552	star schema	54.0
the	456	probabilistic relevance model (bm25)	54.0
the	385	multilinear subspace learning	54.0
the	228	forestle	54.0
the	533	social search	53.0
the	457	procedural programming	53.0
the	383	multidimensional expressions	53.0
the	43	automated reasoning	53.0
the	511	searchme	52.0
the	212	expertise finding	52.0
the	576	text retrieval conference	51.0
the	461	proximity search (text)	51.0
the	332	language model	51.0
the	291	information seeking	51.0
the	130	cuil	51.0
the	49	bill inmon	51.0
the	557	statistical model	50.0
the	472	rolap	50.0
the	307	inverted index	50.0
the	176	dimension reduction	50.0
the	160	data visualization	50.0
the	153	data mining in agriculture	50.0
the	77	categorization	50.0
the	603	uplift modelling	49.0
the	453	principle of least astonishment	49.0
the	569	systems architecture	48.0
the	384	multifactor dimensionality reduction	48.0
the	628	web directory	47.0
the	627	web directories	47.0
the	514	search directory	47.0
the	282	information architecture	47.0
the	154	data mining in meteorology	47.0
the	592	true knowledge	46.0
the	387	multiprocessing	46.0
the	310	jasis	46.0
the	145	data dictionary	46.0
the	92	collaborative search engine	46.0
the	358	mark mccahill	45.0
the	134	cyril w. cleverdon	45.0
the	447	powerset (company)	44.0
the	348	lycos	44.0
the	21	altavista	44.0
the	651	xml-retrieval	43.0
the	336	leapfish	43.0
the	297	inktomi (company)	43.0
the	84	churn rate	43.0
the	654	yahoo! search	42.0
the	604	uppsala monitoring centre	42.0
the	471	quora	42.0
the	123	contextual advertising	42.0
the	487	rexer's annual data miner survey	41.0
the	392	named-entity recognition	41.0
the	551	standard boolean model	40.0
the	281	information access	40.0
the	251	google effect	40.0
the	150	data management	40.0
the	658	z39.50	39.0
the	534	society for industrial and applied mathematics	39.0
the	386	multimedia information retrieval	39.0
the	213	exploratory data analysis	39.0
the	156	data set	39.0
the	136	dashboard (business)	39.0
the	598	uncertain inference	38.0
the	413	online algorithm	38.0
the	184	distributed web crawling	38.0
the	159	data transformation	38.0
the	118	concurrency (computer science)	38.0
the	48	bibliometrics	38.0
the	560	stellar wind (code name)	37.0
the	515	search engine (computing)	37.0
the	371	metasearch engine	37.0
the	345	local search (internet)	37.0
the	258	hans peter luhn	37.0
the	199	eli pariser	37.0
the	172	desktop search	37.0
the	513	search aggregator	36.0
the	430	outline of information science	36.0
the	203	eugene garfield	36.0
the	174	digital obsolescence	36.0
the	2	acm computing classification system	36.0
the	389	multivariate statistics	35.0
the	207	evolutionary computation	35.0
the	107	computational science	35.0
the	71	calvin mooers	35.0
the	57	blekko	35.0
the	29	archie search engine	35.0
the	20	alpha consumer	35.0
the	15	alan emtage	35.0
the	619	volunia	34.0
the	474	ralph kimball	34.0
the	242	gerard salton	33.0
the	151	data mart	33.0
the	1	a9.com	33.0
the	501	semma	32.0
the	635	web robot	31.0
the	216	f-score	31.0
the	202	environment for developing kdd-applications supported by index-structures	31.0
the	81	chemicalize.org	31.0
the	27	anomaly detection	31.0
the	638	web search query	30.0
the	624	web cache	30.0
the	601	university of geneva	30.0
the	543	spatial index	30.0
the	520	search engine results pages	30.0
the	401	naver	30.0
the	227	focused crawler	30.0
the	617	vivisimo	29.0
the	577	text corpora	29.0
the	527	sequence mining	29.0
the	271	image processing	29.0
the	180	discovery (observation)	29.0
the	171	degenerate dimension	29.0
the	406	nicholas jardine	28.0
the	295	infoseek	28.0
the	158	data structure	28.0
the	505	spss modeler	27.0
the	490	robert tibshirani	27.0
the	196	educational data mining	27.0
the	133	customer relationship management	27.0
the	128	cross industry standard process for data mining	27.0
the	70	crisp-dm	27.0
the	640	website parse template	26.0
the	591	trevor hastie	26.0
the	532	social information seeking	26.0
the	443	picollator	26.0
the	427	organic search	26.0
the	418	opensearch	26.0
the	272	image retrieval	26.0
the	246	goodsearch	26.0
the	235	general architecture for text engineering	26.0
the	374	microsoft analysis services	25.0
the	350	medlars	25.0
the	340	list of computer science conferences	25.0
the	322	knime	25.0
the	320	jumpstation	25.0
the	244	go.com	25.0
the	165	daum communications	25.0
the	554	statsoft	24.0
the	177	dimension table	24.0
the	75	carrot2	24.0
the	47	berlekamp	24.0
the	19	alltheweb	24.0
the	531	social science research network	23.0
the	507	statistica	23.0
the	324	karen spaï¿½rck jones	23.0
the	298	institutional memory	23.0
the	239	genieknows	23.0
the	585	tony kent strix award	22.0
the	529	sixth normal form	22.0
the	504	smart information retrieval system	22.0
the	347	looksmart	22.0
the	274	independency	22.0
the	263	hotbot	22.0
the	18	aliweb	22.0
the	188	don swanson	21.0
the	169	decision trees	21.0
the	3	advise	21.0
the	586	topic-based vector space model	20.0
the	106	computational physics	20.0
the	365	mean reciprocal rank	19.0
the	331	lionsolver	19.0
the	206	european summer school in information retrieval	19.0
the	186	document retrieval	19.0
the	641	website mirroring software	18.0
the	353	molap	18.0
the	195	early-arriving fact	18.0
the	545	special interest group on information retrieval	17.0
the	503	sigmod	17.0
the	236	generalized vector space model	17.0
the	125	cornelis j. van rijsbergen	17.0
the	66	c. j. van rijsbergen	17.0
the	652	xml for analysis	16.0
the	549	springer verlag	16.0
the	455	probabilistic relevance model	16.0
the	327	kluwer academic publishers	16.0
the	270	ill-posed	16.0
the	208	exalead	16.0
the	164	database system	16.0
the	645	wikiseek	15.0
the	550	sproose	15.0
the	521	search oriented architecture	15.0
the	476	rapidminer	15.0
the	407	northern light group	15.0
the	256	holap	15.0
the	243	gerard salton award	15.0
the	205	european conference on machine learning and principles and practice of knowledge discovery in databases	15.0
the	97	comparison of olap servers	15.0
the	9	actuate corporation	15.0
the	656	yebol	14.0
the	649	world wide web wanderer	14.0
the	614	viewzi	14.0
the	498	sapo (company)	14.0
the	451	prentice hall	14.0
the	434	paid inclusion	14.0
the	422	operational data store	14.0
the	359	market basket analysis	14.0
the	132	customer analytics	14.0
the	589	training set	13.0
the	429	oscar nierstrasz	13.0
the	388	multisearch	13.0
the	279	informationweek	13.0
the	255	guruji.com	13.0
the	230	forrester research	13.0
the	217	f. wilfrid lancaster	13.0
the	147	data extraction	13.0
the	65	buzzword	13.0
the	553	statcounter	12.0
the	547	spider trap	12.0
the	323	kxen inc.	12.0
the	262	hitwise	12.0
the	234	gartner	12.0
the	210	experian hitwise	12.0
the	126	cross-language information retrieval	12.0
the	630	web indexing	11.0
the	622	webcrawler	11.0
the	595	uima	11.0
the	574	teoma	11.0
the	318	jughead (computer)	11.0
the	218	fico	11.0
the	64	business intelligence tools	11.0
the	612	vertical search	10.0
the	610	veronica (computer)	10.0
the	477	reactive business intelligence	10.0
the	502	sigkdd	10.0
the	488	robert m. hayes	10.0
the	321	kdd conference	10.0
the	122	conference on knowledge discovery and data mining	10.0
the	67	capps ii	10.0
the	58	boogami	10.0
the	10	adversarial information retrieval	10.0
the	600	university of calabria	9.0
the	144	data collection	9.0
the	121	conference on information and knowledge management	9.0
the	85	clarabridge	9.0
the	69	cikm conference	9.0
the	606	user expectations	8.0
the	405	nicholas j. belkin	8.0
the	397	natural language toolkit	8.0
the	391	nltk	8.0
the	343	list of search engines	8.0
the	245	goby inc.	8.0
the	98	comparison of web search engines	8.0
the	14	aggregate function	8.0
the	426	orange (software)	7.0
the	380	morgan kaufmann	7.0
the	366	measure (data warehouse)	7.0
the	187	dogpile	7.0
the	138	data mining extensions	7.0
the	56	blackle.com	7.0
the	620	w3catalog	6.0
the	580	the american statistician	6.0
the	512	search engine watch	6.0
the	376	mining software repositories	6.0
the	303	international conference on very large data bases	6.0
the	139	data pre-processing	6.0
the	6	academic press	6.0
the	618	voice search	5.0
the	561	structured data analysis (statistics)	5.0
the	382	mugurdy	5.0
the	381	msnbot	5.0
the	415	online search	5.0
the	342	list of reporting software	5.0
the	314	java data mining	5.0
the	220	fact (data warehouse)	5.0
the	657	yummly	4.0
the	284	information integration	4.0
the	189	donald b. crouch	4.0
the	516	search engine (disambiguation)	3.0
the	420	open drive	3.0
the	489	robert r. korfhage	3.0
the	352	ml-flex	3.0
the	17	algorithm design	3.0
the	26	angoss	3.0
the	89	co-occurrence	3.0
the	558	statistical noise	2.0
the	185	divergence-from-randomness model	1.0
the	289	information retrieval applications	1.0
the	277	info.com	1.0
the	341	list of information retrieval libraries	0.0
the	541	sogou.com	0.0
